date,J3_2%,J3_10%,J3_30%,J3_50%,J3_70%,J3_90%,J3_100%
24/07/2016,234,432,432,234,234,234,234
25/07/2016,363.2,402.5,434.7,457.5,479.8,507.7,554.5
26/07/2016,354.6,400,432.7,455.3,477.9,506.4,553.1
27/07/2016,366.4,401.6,433.7,456.2,478.8,507.1,544
28/07/2016,361.9,400.7,433.7,451.7,480.5,510,551.6
29/07/2016,359.6,400.2,433.6,457.2,480.8,510,553
30/07/2016,366.4,403,434.5,456.8,479.2,507.1,545.8
31/07/2016,367.9,405,436.4,459.1,481.3,509.5,555.8
01/08/2016,368.3,405.2,436.6,459.1,481.1,508.8,554.6
02/08/2016,356.3,397.3,431.9,455.8,479.2,507.6,549.1
03/08/2016,359.2,394.7,426.3,447,468.3,496.2,539.9
04/08/2016,354.5,390.2,422.3,443.1,463.5,490,527.3
05/08/2016,356.1,392.4,424.8,446.2,467.6,495.1,538
06/08/2016,361,395.4,426,446.2,466.8,493.7,540.1
07/08/2016,363.2,400.3,431.1,452.2,473.2,500,545
08/08/2016,367.1,403.2,435.9,459.3,482.4,511,546.2
09/08/2016,371,406.6,439.5,464.4,488.6,519.1,555.4
10/08/2016,371.4,409.1,444.1,471.2,497,528.9,571.9
11/08/2016,360.9,399.5,433.2,457,480.1,508.2,552.4
12/08/2016,360.1,397,430.1,453,475.2,502.1,535.8
13/08/2016,367.5,401,431.5,452.8,473.8,500.2,547.1
14/08/2016,371,407.1,441.1,467.3,492.5,524.8,571.9
15/08/2016,369.7,405.2,437.4,460.6,482.9,510.3,551.6
16/08/2016,366.6,403.5,435.5,458.8,481.8,511.3,560.6
17/08/2016,363.4,401.3,435,459.3,483.5,514.4,554
18/08/2016,363.4,399.1,433.1,458,482.9,514.6,559.6
19/08/2016,362.8,398,430,452.6,474.8,503,550.2
20/08/2016,359.7,396.2,430.4,454.8,479.1,509.9,549.4
21/08/2016,362.2,398,432.1,456.7,481.4,495.3,562.2
22/08/2016,360.1,397.2,431.5,456.1,480.7,511.8,560.4
23/08/2016,364.7,399.5,432.5,456,479.5,508.7,555.7
24/08/2016,355.9,390.5,423.3,445.3,467.1,495,548
25/08/2016,359.7,394.4,426.7,448.7,470.6,497.7,533.2
26/08/2016,360.6,396.6,428.2,458.7,472.7,500.4,546.8
27/08/2016,360.5,396.6,428.4,451,473.1,500.4,547.4
28/08/2016,357,394.4,427.5,450.5,473.3,501.1,538.7
29/08/2016,357.4,396.1,428.6,451.3,473.8,501.1,540.3
30/08/2016,352.8,390.9,423.2,444.5,466.1,493,535.1
31/08/2016,357,399,430,451,472,501,540
01/09/2016,356.5,393.6,425,446,466.8,492.9,530.3
02/09/2016,357.5,392.8,424.5,445.8,467.3,494.3,546.1
03/09/2016,353.1,391.6,423.5,444.5,465.2,490.9,535
04/09/2016,356,392.2,423.5,444.1,464.9,491.3,537
05/09/2016,356,392.4,424,444.7,465.6,491.6,525.6
